CAND_ID,CAND_NAME,CAND_ICI,CAND_PTY_AFFILIATION,TTL_RECEIPTS,DEBTS_OWED_BY,TTL_INDIV_CONTRIB,CAND_OFFICE_ST,CAND_OFFICE_DISTRICT,OTHER_POL_CMTE_CONTRIB,POL_PTY_CONTRIB,CVG_END_DT,INDIV_REFUNDS,CMTE_REFUNDS,PCT_INDIV_CONTRIB,PAC_Contribution_%,Party_Contribution_%,Adj_Party_Contrib,Adj_PAC_Contrib
S4PA00345,"HAZOU, LEILA",C,GRE,0.0,0.0,0.0,PA,0.0,0.0,0.0,09/30/2024,0.0,0.0,,0.0,0.0,0.0,0.0
S4PA00352,"HAZOU, LEILA",C,GRE,0.0,0.0,0.0,PA,0.0,0.0,0.0,09/30/2024,0.0,0.0,,0.0,0.0,0.0,0.0
S2PA00315,"STERN, EVERETT",O,IND,0.0,0.0,0.0,PA,0.0,0.0,0.0,02/27/2023,0.0,0.0,,0.0,0.0,0.0,0.0
S0RI00067,"WATERS, ALLEN",C,REP,0.0,0.99,0.0,RI,0.0,0.0,0.0,03/31/2023,0.0,0.0,,0.0,0.0,0.0,0.0
S2SC00145,"BRUCE, CATHERINE FLEMING MS.",,DEM,0.0,0.0,0.0,SC,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,0.0,0.0
S6SD00051,"JOHNSON, TIM",C,DEM,0.0,0.0,0.0,SD,0.0,0.0,0.0,03/31/2023,0.0,0.0,,0.0,0.0,0.0,0.0
S4SD00064,"BOSWORTH, ANNETTE DR",O,REP,0.0,0.0,0.0,SD,0.0,0.0,0.0,09/30/2023,0.0,0.0,,0.0,0.0,0.0,0.0
S8TN00311,"MACKLER, JAMES",O,DEM,0.0,0.0,0.0,TN,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,0.0,0.0
S0TN00201,"BUSH, BYRON",O,REP,0.0,373000.0,0.0,TN,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,0.0,0.0
S0TN00219,"PRESLEY, JOHNNY W",O,REP,0.0,27000.0,0.0,TN,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,0.0,0.0
S0TX00233,"HEGAR, MARY JENNINGS MJ",C,DEM,0.0,0.0,0.0,TX,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,0.0,0.0
S8TX00459,"TZINTZUN RAMIREZ, CRISTINA",C,DEM,0.0,0.0,0.0,TX,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,0.0,0.0
S4TX00508,"MAPP, CHRISTOPHER KEVIN",C,REP,0.0,145815.73,0.0,TX,0.0,0.0,0.0,06/30/2023,0.0,0.0,,0.0,0.0,0.0,0.0
S4TX00524,"STOCKMAN, STEVE",C,REP,0.0,0.0,0.0,TX,0.0,0.0,0.0,06/30/2023,0.0,0.0,,0.0,0.0,0.0,0.0
S4TX00698,"MCQUEEN, ELDON DANIEL",C,IDP,0.0,0.0,0.0,TX,0.0,0.0,0.0,07/14/2023,0.0,0.0,,0.0,0.0,0.0,0.0
S2UT00336,"EDWARDS, BECKY",C,REP,0.0,0.0,0.0,UT,0.0,0.0,0.0,02/28/2023,0.0,0.0,,0.0,0.0,0.0,0.0
S8UT00242,"KENNEDY, MIKE",O,REP,0.0,422543.19,0.0,UT,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,0.0,0.0
S0VA00070,"BALDWIN, ALISSA",C,REP,0.0,0.0,0.0,VA,0.0,0.0,0.0,03/31/2024,0.0,0.0,,0.0,0.0,0.0,0.0
S4VA00148,"HILL, SHAK",C,REP,0.0,116838.38,0.0,VA,0.0,0.0,0.0,06/30/2024,0.0,0.0,,0.0,0.0,0.0,0.0
S8VA00305,"RAIKLIN, IVAN ERIC",C,REP,0.0,98234.58,0.0,VA,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,0.0,0.0
S2VT00177,"THRAN, ALEXANDRA NICOLE",O,DEM,0.0,0.0,0.0,VT,0.0,0.0,0.0,01/29/2023,0.0,0.0,,0.0,0.0,0.0,0.0
S2VT00136,"MACGOVERN, JOHN",C,REP,0.0,0.0,0.0,VT,0.0,0.0,0.0,10/15/2024,0.0,0.0,,0.0,0.0,0.0,0.0
S4WA00599,"GIESICK, PAUL LAWRENCE",C,DEM,0.0,0.0,0.0,WA,0.0,0.0,0.0,07/22/2024,0.0,0.0,,0.0,0.0,0.0,0.0
S0WA00258,"CODAY, ARTHUR JR MD",C,REP,0.0,21297.82,0.0,WA,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,0.0,0.0
S2WI00458,"LEWIS, CHANTIA",C,DEM,0.0,0.0,0.0,WI,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,0.0,0.0
S8WI00224,"VUKMIR, LEAH",C,REP,0.0,0.0,0.0,WI,0.0,0.0,0.0,01/22/2023,0.0,0.0,,0.0,0.0,0.0,0.0
S0WV00215,"SWEARENGIN, PAULA JEAN",C,DEM,0.0,0.0,0.0,WV,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,0.0,0.0
S8WV00119,"SWEARENGIN, PAULA JEAN",C,DEM,0.0,0.0,0.0,WV,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,0.0,0.0
S6WV00154,"GAASERUD, ALEXANDER",,REP,0.0,0.0,0.0,WV,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,0.0,0.0
S8WV00127,"JENKINS, EVAN H",C,REP,0.0,600.0,0.0,WV,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,0.0,0.0
